id,Date,Measure,Count,Reporting,Missing
2,2020-03-22,Residents.Confirmed,59,48,"Connecticut, Kentucky, Montana, Nebraska, District of Columbia"
3,2020-03-29,Residents.Confirmed,475,49,"Kentucky, Montana, Nebraska, District of Columbia"
4,2020-04-05,Residents.Confirmed,1534,52,District of Columbia
5,2020-04-12,Residents.Confirmed,3547,52,District of Columbia
6,2020-04-19,Residents.Confirmed,11787,52,District of Columbia
7,2020-04-26,Residents.Confirmed,17225,52,District of Columbia
8,2020-05-03,Residents.Confirmed,21981,51,"Rhode Island, District of Columbia"
9,2020-05-10,Residents.Confirmed,26819,52,District of Columbia
10,2020-05-17,Residents.Confirmed,31046,52,District of Columbia
11,2020-05-24,Residents.Confirmed,38368,52,District of Columbia
12,2020-05-31,Residents.Confirmed,43156,52,District of Columbia
13,2020-06-07,Residents.Confirmed,46293,52,District of Columbia
14,2020-06-14,Residents.Confirmed,49015,52,District of Columbia
15,2020-06-21,Residents.Confirmed,52543,52,District of Columbia
16,2020-06-28,Residents.Confirmed,55942,52,District of Columbia
17,2020-07-05,Residents.Confirmed,61096,52,District of Columbia
18,2020-07-12,Residents.Confirmed,70291,51,"New York, District of Columbia"
19,2020-07-19,Residents.Confirmed,77018,52,District of Columbia
20,2020-07-26,Residents.Confirmed,85032,52,District of Columbia
21,2020-08-02,Residents.Confirmed,94499,52,District of Columbia
22,2020-08-09,Residents.Confirmed,103092,51,"Montana, District of Columbia"
23,2020-08-16,Residents.Confirmed,108668,52,District of Columbia
24,2020-08-23,Residents.Confirmed,114731,52,District of Columbia
25,2020-08-30,Residents.Confirmed,122557,52,District of Columbia
26,2020-09-06,Residents.Confirmed,127786,52,District of Columbia
27,2020-09-13,Residents.Confirmed,133442,52,District of Columbia
28,2020-09-20,Residents.Confirmed,140020,52,District of Columbia
29,2020-09-27,Residents.Confirmed,146362,52,District of Columbia
30,2020-10-04,Residents.Confirmed,150133,52,Montana
31,2020-10-11,Residents.Confirmed,154241,53,""
32,2020-10-18,Residents.Confirmed,162933,53,""
33,2020-10-25,Residents.Confirmed,171833,53,""
34,2020-11-01,Residents.Confirmed,179671,53,""
35,2020-11-08,Residents.Confirmed,195748,53,""
36,2020-11-15,Residents.Confirmed,207718,53,""
37,2020-11-22,Residents.Confirmed,221401,53,""
38,2020-11-29,Residents.Confirmed,239444,53,""
39,2020-12-06,Residents.Confirmed,261594,53,""
40,2020-12-13,Residents.Confirmed,293147,53,""
41,2020-12-20,Residents.Confirmed,311675,53,""
42,2020-12-27,Residents.Confirmed,328454,53,""
43,2021-01-03,Residents.Confirmed,346102,53,""
44,2021-01-10,Residents.Confirmed,358374,53,""
45,2021-01-17,Residents.Confirmed,369636,53,""
46,2021-01-24,Residents.Confirmed,378697,53,""
47,2021-01-31,Residents.Confirmed,384377,53,""
48,2021-02-07,Residents.Confirmed,390060,53,""
49,2021-02-14,Residents.Confirmed,392441,53,""
50,2021-02-21,Residents.Confirmed,395346,53,""
51,2021-02-28,Residents.Confirmed,398213,53,""
52,2021-03-07,Residents.Confirmed,398739,53,""
53,2021-03-14,Residents.Confirmed,400348,53,""
54,2021-03-21,Residents.Confirmed,402700,53,""
55,2021-03-28,Residents.Confirmed,402509,53,""
56,2021-04-04,Residents.Confirmed,403510,53,""
57,2021-04-11,Residents.Confirmed,404552,53,""
58,2021-04-18,Residents.Confirmed,405585,53,""
59,2021-04-25,Residents.Confirmed,406552,53,""
60,2021-05-02,Residents.Confirmed,407556,53,""
61,2021-05-09,Residents.Confirmed,408687,53,""
62,2021-05-16,Residents.Confirmed,409636,53,""
63,2021-05-23,Residents.Confirmed,409618,53,""
64,2021-05-30,Residents.Confirmed,409118,52,Delaware
65,2021-06-06,Residents.Confirmed,411602,53,""
66,2021-06-13,Residents.Confirmed,411168,52,Wyoming
67,2021-06-20,Residents.Confirmed,409992,51,"Mississippi, Wyoming"
68,2021-06-27,Residents.Confirmed,409969,51,"Mississippi, Wyoming"
69,2021-07-04,Residents.Confirmed,412052,52,Wyoming
70,2021-07-11,Residents.Confirmed,404848,50,"Louisiana, Nevada, Wyoming"
71,2021-07-18,Residents.Confirmed,405845,49,"Georgia, Louisiana, Rhode Island, Wyoming"
72,2021-07-25,Residents.Confirmed,408225,50,"Georgia, Louisiana, Wyoming"
73,2021-08-01,Residents.Confirmed,410889,50,"Georgia, Louisiana, Wyoming"
74,2021-08-08,Residents.Confirmed,408628,49,"Georgia, Louisiana, Nevada, Wyoming"
75,2021-08-15,Residents.Confirmed,410928,49,"Georgia, Louisiana, Nevada, Wyoming"
76,2021-08-22,Residents.Confirmed,415558,50,"Georgia, Louisiana, Wyoming"
77,2021-08-29,Residents.Confirmed,418829,50,"Georgia, Louisiana, Wyoming"
78,2021-09-05,Residents.Confirmed,420461,50,"Georgia, Louisiana, Wyoming"
79,2021-09-12,Residents.Confirmed,405146,49,"Florida, Georgia, Louisiana, Wyoming"
80,2020-03-22,Staff.Confirmed,97,36,"Arizona, Connecticut, Georgia, Indiana, Kentucky
81, Maine, Maryland, Michigan, Mississippi, Montana
82, Nebraska, Ohio, Pennsylvania, South Dakota, Utah
83, Vermont, District of Columbia"
84,2020-03-29,Staff.Confirmed,493,47,"Indiana, Mississippi, Montana, North Dakota, Ohio
85, District of Columbia"
86,2020-04-05,Staff.Confirmed,1571,49,"Alaska, Hawaii, North Dakota, District of Columbia"
87,2020-04-12,Staff.Confirmed,2963,52,District of Columbia
88,2020-04-19,Staff.Confirmed,4435,51,"Mississippi, District of Columbia"
89,2020-04-26,Staff.Confirmed,5751,51,"Alaska, District of Columbia"
90,2020-05-03,Staff.Confirmed,6472,51,"North Dakota, District of Columbia"
91,2020-05-10,Staff.Confirmed,6992,50,"Arkansas, North Dakota, District of Columbia"
92,2020-05-17,Staff.Confirmed,7522,50,"North Carolina, North Dakota, District of Columbia"
93,2020-05-24,Staff.Confirmed,8159,51,"North Carolina, District of Columbia"
94,2020-05-31,Staff.Confirmed,8698,51,"North Carolina, District of Columbia"
95,2020-06-07,Staff.Confirmed,9184,51,"Virginia, District of Columbia"
96,2020-06-14,Staff.Confirmed,9949,52,District of Columbia
97,2020-06-21,Staff.Confirmed,10545,52,District of Columbia
98,2020-06-28,Staff.Confirmed,11550,52,District of Columbia
99,2020-07-05,Staff.Confirmed,12946,52,District of Columbia
100,2020-07-12,Staff.Confirmed,13265,50,"Mississippi, New York, District of Columbia"
101,2020-07-19,Staff.Confirmed,16484,52,District of Columbia
102,2020-07-26,Staff.Confirmed,18161,52,District of Columbia
103,2020-08-02,Staff.Confirmed,19833,52,District of Columbia
104,2020-08-09,Staff.Confirmed,21843,51,"Montana, District of Columbia"
105,2020-08-16,Staff.Confirmed,23342,52,District of Columbia
106,2020-08-23,Staff.Confirmed,24103,50,"Alaska, Virginia, District of Columbia"
107,2020-08-30,Staff.Confirmed,25866,51,"Alaska, District of Columbia"
108,2020-09-06,Staff.Confirmed,26030,49,"Alaska, Arkansas, Virginia, District of Columbia"
109,2020-09-13,Staff.Confirmed,28046,51,"Arkansas, District of Columbia"
110,2020-09-20,Staff.Confirmed,29118,51,"Arkansas, District of Columbia"
111,2020-09-27,Staff.Confirmed,30333,51,"Arkansas, District of Columbia"
112,2020-10-04,Staff.Confirmed,31564,51,"Arkansas, Montana"
113,2020-10-11,Staff.Confirmed,32810,51,"Alaska, Arkansas"
114,2020-10-18,Staff.Confirmed,35192,52,Arkansas
115,2020-10-25,Staff.Confirmed,37805,52,Arkansas
116,2020-11-01,Staff.Confirmed,40108,52,Arkansas
117,2020-11-08,Staff.Confirmed,42039,49,"Arkansas, Colorado, Nebraska, Virginia"
118,2020-11-15,Staff.Confirmed,45561,50,"Arkansas, Nebraska, Virginia"
119,2020-11-22,Staff.Confirmed,52523,51,"Maine, ICE"
120,2020-11-29,Staff.Confirmed,58507,52,ICE
121,2020-12-06,Staff.Confirmed,62066,50,"Arkansas, Nebraska, ICE"
122,2020-12-13,Staff.Confirmed,68378,49,"Arkansas, Connecticut, Nebraska, ICE"
123,2020-12-20,Staff.Confirmed,75061,50,"Arkansas, Nebraska, ICE"
124,2020-12-27,Staff.Confirmed,80246,51,"Arkansas, ICE"
125,2021-01-03,Staff.Confirmed,85983,50,"Arkansas, Nebraska, ICE"
126,2021-01-10,Staff.Confirmed,91342,50,"Arkansas, Nebraska, ICE"
127,2021-01-17,Staff.Confirmed,94034,49,"Arkansas, Mississippi, Nebraska, ICE"
128,2021-01-24,Staff.Confirmed,95482,48,"Arkansas, Mississippi, Nebraska, Virginia, ICE"
129,2021-01-31,Staff.Confirmed,95547,48,"Arkansas, Mississippi, Nebraska, Pennsylvania, ICE"
130,2021-02-07,Staff.Confirmed,95378,46,"Alaska, Arkansas, Connecticut, Mississippi, Nebraska
131, Pennsylvania, ICE"
132,2021-02-14,Staff.Confirmed,97266,47,"Alaska, Arkansas, Mississippi, Nebraska, Pennsylvania
133, ICE"
134,2021-02-21,Staff.Confirmed,99300,48,"Alaska, Arkansas, Mississippi, Pennsylvania, ICE"
135,2021-02-28,Staff.Confirmed,99813,48,"Arkansas, Mississippi, Nebraska, Pennsylvania, ICE"
136,2021-03-07,Staff.Confirmed,100239,46,"Alaska, Arkansas, Maine, Mississippi, Nebraska
137, Pennsylvania, ICE"
138,2021-03-14,Staff.Confirmed,101286,48,"Arkansas, Mississippi, Nebraska, Pennsylvania, ICE"
139,2021-03-21,Staff.Confirmed,102350,49,"Arkansas, Nebraska, Pennsylvania, ICE"
140,2021-03-28,Staff.Confirmed,99674,46,"Alaska, Arkansas, Mississippi, Nebraska, Pennsylvania
141, Virginia, ICE"
142,2021-04-04,Staff.Confirmed,103353,48,"Alaska, Arkansas, Mississippi, Pennsylvania, ICE"
143,2021-04-11,Staff.Confirmed,108551,47,"Alaska, Arkansas, Maine, Mississippi, Nebraska
144, ICE"
145,2021-04-18,Staff.Confirmed,109450,48,"Arkansas, Maine, Mississippi, Nebraska, ICE"
146,2021-04-25,Staff.Confirmed,107223,47,"Arkansas, Maine, Mississippi, Nebraska, Virginia
147, ICE"
148,2021-05-02,Staff.Confirmed,110738,48,"Arkansas, Maine, Mississippi, Nebraska, ICE"
149,2021-05-09,Staff.Confirmed,111194,48,"Arkansas, Maine, Mississippi, Nebraska, ICE"
150,2021-05-16,Staff.Confirmed,110920,48,"Arkansas, Delaware, Mississippi, Nebraska, ICE"
151,2021-05-23,Staff.Confirmed,111392,48,"Arkansas, Maine, Mississippi, Nebraska, ICE"
152,2021-05-30,Staff.Confirmed,111568,47,"Arkansas, Delaware, Maine, Mississippi, Nebraska
153, ICE"
154,2021-06-06,Staff.Confirmed,111588,48,"Arkansas, Maine, Mississippi, Nebraska, ICE"
155,2021-06-13,Staff.Confirmed,112453,47,"Arkansas, Maine, Mississippi, Nebraska, Wyoming
156, ICE"
157,2021-06-20,Staff.Confirmed,111547,47,"Arkansas, Maine, Mississippi, Nebraska, Wyoming
158, ICE"
159,2021-06-27,Staff.Confirmed,93947,40,"Alaska, Arkansas, Connecticut, Hawaii, Maine
160, Mississippi, Nebraska, New Mexico, North Carolina, Virginia
161, Wyoming, Federal, ICE"
162,2021-07-04,Staff.Confirmed,94048,40,"Alaska, Arkansas, Connecticut, Hawaii, Maine
163, Mississippi, Nebraska, New Mexico, North Carolina, Virginia
164, Wyoming, Federal, ICE"
165,2021-07-11,Staff.Confirmed,92215,38,"Alaska, Arkansas, Connecticut, Hawaii, Louisiana
166, Maine, Mississippi, Nebraska, Nevada, New Mexico
167, North Carolina, Virginia, Wyoming, Federal, ICE"
168,2021-07-18,Staff.Confirmed,91347,37,"Alaska, Arkansas, Connecticut, Georgia, Hawaii
169, Louisiana, Maine, Mississippi, Nebraska, New Mexico
170, North Carolina, Rhode Island, Virginia, Wyoming, Federal
171, ICE"
172,2021-07-25,Staff.Confirmed,92813,38,"Alaska, Arkansas, Connecticut, Georgia, Hawaii
173, Louisiana, Maine, Mississippi, Nebraska, New Mexico
174, North Carolina, Virginia, Wyoming, Federal, ICE"
175,2021-08-01,Staff.Confirmed,94465,38,"Alaska, Arkansas, Connecticut, Georgia, Hawaii
176, Louisiana, Maine, Mississippi, Nebraska, New Mexico
177, North Carolina, Virginia, Wyoming, Federal, ICE"
178,2021-08-08,Staff.Confirmed,92415,36,"Alaska, Arkansas, Connecticut, Georgia, Hawaii
179, Louisiana, Maine, Mississippi, Nebraska, Nevada
180, New Mexico, North Carolina, Oklahoma, Virginia, Wyoming
181, Federal, ICE"
182,2021-08-15,Staff.Confirmed,95775,38,"Arkansas, Georgia, Hawaii, Louisiana, Maine
183, Mississippi, Nebraska, Nevada, New Mexico, North Carolina
184, Oklahoma, Virginia, Wyoming, Federal, ICE"
185,2021-08-22,Staff.Confirmed,97862,39,"Arkansas, Georgia, Hawaii, Louisiana, Maine
186, Mississippi, Nebraska, New Mexico, North Carolina, Oklahoma
187, Virginia, Wyoming, Federal, ICE"
188,2021-08-29,Staff.Confirmed,104187,40,"Arkansas, Georgia, Hawaii, Louisiana, Maine
189, Mississippi, Nebraska, New Mexico, Oklahoma, Virginia
190, Wyoming, Federal, ICE"
191,2021-09-05,Staff.Confirmed,106299,40,"Arkansas, Georgia, Hawaii, Louisiana, Maine
192, Mississippi, Nebraska, New Mexico, Oklahoma, Virginia
193, Wyoming, Federal, ICE"
194,2021-09-12,Staff.Confirmed,101891,39,"Arkansas, Florida, Georgia, Hawaii, Louisiana
195, Maine, Mississippi, Nebraska, New Mexico, Oklahoma
196, Virginia, Wyoming, Federal, ICE"
197,2020-03-22,Residents.Deaths,2,51,"Kentucky, District of Columbia"
198,2020-03-29,Residents.Deaths,14,49,"Kentucky, Mississippi, Nebraska, District of Columbia"
199,2020-04-05,Residents.Deaths,31,52,District of Columbia
200,2020-04-12,Residents.Deaths,87,52,District of Columbia
201,2020-04-19,Residents.Deaths,155,51,"Mississippi, District of Columbia"
202,2020-04-26,Residents.Deaths,245,52,District of Columbia
203,2020-05-03,Residents.Deaths,337,52,District of Columbia
204,2020-05-10,Residents.Deaths,418,52,District of Columbia
205,2020-05-17,Residents.Deaths,450,52,District of Columbia
206,2020-05-24,Residents.Deaths,493,50,"Nebraska, Washington, District of Columbia"
207,2020-05-31,Residents.Deaths,542,50,"Nebraska, Washington, District of Columbia"
208,2020-06-07,Residents.Deaths,568,51,"Nebraska, District of Columbia"
209,2020-06-14,Residents.Deaths,606,51,"Montana, District of Columbia"
210,2020-06-21,Residents.Deaths,632,52,District of Columbia
211,2020-06-28,Residents.Deaths,661,51,"Mississippi, District of Columbia"
212,2020-07-05,Residents.Deaths,687,52,District of Columbia
213,2020-07-12,Residents.Deaths,709,49,"Mississippi, Montana, New York, District of Columbia"
214,2020-07-19,Residents.Deaths,769,51,"Mississippi, District of Columbia"
215,2020-07-26,Residents.Deaths,826,51,"Mississippi, District of Columbia"
216,2020-08-02,Residents.Deaths,874,50,"Mississippi, Montana, District of Columbia"
217,2020-08-09,Residents.Deaths,926,51,"Mississippi, District of Columbia"
218,2020-08-16,Residents.Deaths,957,49,"Mississippi, Montana, Oklahoma, District of Columbia"
219,2020-08-23,Residents.Deaths,994,51,"Mississippi, District of Columbia"
220,2020-08-30,Residents.Deaths,1047,50,"Mississippi, Nebraska, District of Columbia"
221,2020-09-06,Residents.Deaths,1090,50,"Mississippi, Nebraska, District of Columbia"
222,2020-09-13,Residents.Deaths,1131,51,"Mississippi, District of Columbia"
223,2020-09-20,Residents.Deaths,1211,51,"Mississippi, District of Columbia"
224,2020-09-27,Residents.Deaths,1236,51,"Mississippi, District of Columbia"
225,2020-10-04,Residents.Deaths,1261,51,"Illinois, Mississippi"
226,2020-10-11,Residents.Deaths,1307,49,"Kansas, Mississippi, Nebraska, New Hampshire"
227,2020-10-18,Residents.Deaths,1374,52,Mississippi
228,2020-10-25,Residents.Deaths,1393,52,Mississippi
229,2020-11-01,Residents.Deaths,1434,51,"Maine, Mississippi"
230,2020-11-08,Residents.Deaths,1459,51,"Mississippi, Oklahoma"
231,2020-11-15,Residents.Deaths,1512,51,"Mississippi, Missouri"
232,2020-11-22,Residents.Deaths,1561,50,"Maine, Mississippi, Oklahoma"
233,2020-11-29,Residents.Deaths,1666,52,Mississippi
234,2020-12-06,Residents.Deaths,1755,52,Mississippi
235,2020-12-13,Residents.Deaths,1815,51,"Illinois, Mississippi"
236,2020-12-20,Residents.Deaths,1945,51,"Mississippi, Rhode Island"
237,2020-12-27,Residents.Deaths,2073,53,""
238,2021-01-03,Residents.Deaths,2161,52,Mississippi
239,2021-01-10,Residents.Deaths,2176,51,"Illinois, Mississippi"
240,2021-01-17,Residents.Deaths,2345,52,Mississippi
241,2021-01-24,Residents.Deaths,2423,53,""
242,2021-01-31,Residents.Deaths,2465,53,""
243,2021-02-07,Residents.Deaths,2512,52,Wyoming
244,2021-02-14,Residents.Deaths,2495,52,Arizona
245,2021-02-21,Residents.Deaths,2518,52,Arizona
246,2021-02-28,Residents.Deaths,2542,52,Arizona
247,2021-03-07,Residents.Deaths,2556,52,Arizona
248,2021-03-14,Residents.Deaths,2627,53,""
249,2021-03-21,Residents.Deaths,2586,52,Illinois
250,2021-03-28,Residents.Deaths,2652,53,""
251,2021-04-04,Residents.Deaths,2660,53,""
252,2021-04-11,Residents.Deaths,2676,53,""
253,2021-04-18,Residents.Deaths,2683,53,""
254,2021-04-25,Residents.Deaths,2691,53,""
255,2021-05-02,Residents.Deaths,2695,53,""
256,2021-05-09,Residents.Deaths,2703,53,""
257,2021-05-16,Residents.Deaths,2701,53,""
258,2021-05-23,Residents.Deaths,2705,52,Maine
259,2021-05-30,Residents.Deaths,2712,52,Maine
260,2021-06-06,Residents.Deaths,2715,52,Maine
261,2021-06-13,Residents.Deaths,2718,52,Maine
262,2021-06-20,Residents.Deaths,2699,51,"Maine, Mississippi"
263,2021-06-27,Residents.Deaths,2478,48,"Arkansas, Illinois, Maine, Mississippi, Vermont"
264,2021-07-04,Residents.Deaths,2474,48,"Arkansas, Illinois, Maine, Mississippi, Vermont"
265,2021-07-11,Residents.Deaths,2391,46,"Arkansas, Illinois, Louisiana, Maine, Mississippi
266, Nevada, Vermont"
267,2021-07-18,Residents.Deaths,2350,45,"Arkansas, Georgia, Illinois, Louisiana, Maine
268, Mississippi, Rhode Island, Vermont"
269,2021-07-25,Residents.Deaths,2356,46,"Arkansas, Georgia, Illinois, Louisiana, Maine
270, Mississippi, Vermont"
271,2021-08-01,Residents.Deaths,2363,46,"Arkansas, Georgia, Illinois, Louisiana, Maine
272, Mississippi, Vermont"
273,2021-08-08,Residents.Deaths,2313,45,"Arkansas, Georgia, Illinois, Louisiana, Maine
274, Mississippi, Nevada, Vermont"
275,2021-08-15,Residents.Deaths,2407,47,"Arkansas, Georgia, Louisiana, Maine, Mississippi
276, Nevada"
277,2021-08-22,Residents.Deaths,2457,48,"Arkansas, Georgia, Louisiana, Maine, Mississippi"
278,2021-08-29,Residents.Deaths,2465,48,"Arkansas, Georgia, Louisiana, Maine, Mississippi"
279,2021-09-05,Residents.Deaths,2470,48,"Arkansas, Georgia, Louisiana, Maine, Mississippi"
280,2021-09-12,Residents.Deaths,2572,48,"Arkansas, Georgia, Louisiana, Maine, Mississippi"
281,2020-03-22,Staff.Deaths,0,49,"Kentucky, South Dakota, ICE, District of Columbia"
282,2020-03-29,Staff.Deaths,2,47,"Kentucky, Mississippi, Nebraska, South Dakota, ICE
283, District of Columbia"
284,2020-04-05,Staff.Deaths,6,46,"Alaska, Arizona, Hawaii, Illinois, New Jersey
285, ICE, District of Columbia"
286,2020-04-12,Staff.Deaths,9,51,"ICE, District of Columbia"
287,2020-04-19,Staff.Deaths,15,50,"Mississippi, ICE, District of Columbia"
288,2020-04-26,Staff.Deaths,20,51,"ICE, District of Columbia"
289,2020-05-03,Staff.Deaths,22,50,"North Dakota, ICE, District of Columbia"
290,2020-05-10,Staff.Deaths,28,50,"Washington, ICE, District of Columbia"
291,2020-05-17,Staff.Deaths,33,50,"Colorado, ICE, District of Columbia"
292,2020-05-24,Staff.Deaths,33,46,"Delaware, Mississippi, Oklahoma, Utah, Virginia
293, ICE, District of Columbia"
294,2020-05-31,Staff.Deaths,34,47,"Delaware, Mississippi, Utah, Virginia, ICE
295, District of Columbia"
296,2020-06-07,Staff.Deaths,39,48,"Delaware, Mississippi, Virginia, ICE, District of Columbia"
297,2020-06-14,Staff.Deaths,41,48,"Delaware, Mississippi, Montana, ICE, District of Columbia"
298,2020-06-21,Staff.Deaths,39,48,"Delaware, Mississippi, New Jersey, ICE, District of Columbia"
299,2020-06-28,Staff.Deaths,43,49,"Arizona, Mississippi, ICE, District of Columbia"
300,2020-07-05,Staff.Deaths,42,47,"Arizona, Mississippi, Nebraska, New Jersey, ICE
301, District of Columbia"
302,2020-07-12,Staff.Deaths,38,45,"Arizona, Delaware, Mississippi, Nebraska, New Jersey
303, New York, ICE, District of Columbia"
304,2020-07-19,Staff.Deaths,47,48,"Arizona, Mississippi, New Jersey, ICE, District of Columbia"
305,2020-07-26,Staff.Deaths,51,47,"Arizona, Mississippi, Nebraska, New Jersey, ICE
306, District of Columbia"
307,2020-08-02,Staff.Deaths,60,46,"Arizona, Mississippi, Montana, Nebraska, New Jersey
308, ICE, District of Columbia"
309,2020-08-09,Staff.Deaths,65,47,"Arizona, Mississippi, Nebraska, New Jersey, ICE
310, District of Columbia"
311,2020-08-16,Staff.Deaths,70,46,"Arizona, Mississippi, Montana, New Jersey, Oklahoma
312, ICE, District of Columbia"
313,2020-08-23,Staff.Deaths,72,45,"Arizona, Illinois, Massachusetts, Mississippi, New Jersey
314, Virginia, ICE, District of Columbia"
315,2020-08-30,Staff.Deaths,72,45,"Alaska, Arizona, Hawaii, Massachusetts, Mississippi
316, New Jersey, ICE, District of Columbia"
317,2020-09-06,Staff.Deaths,73,45,"Alaska, Arizona, Massachusetts, Mississippi, New Jersey
318, Virginia, ICE, District of Columbia"
319,2020-09-13,Staff.Deaths,76,46,"Arizona, Massachusetts, Mississippi, New Jersey, Oklahoma
320, ICE, District of Columbia"
321,2020-09-20,Staff.Deaths,79,46,"Arizona, Hawaii, Massachusetts, Mississippi, New Jersey
322, ICE, District of Columbia"
323,2020-09-27,Staff.Deaths,84,47,"Arizona, Massachusetts, Mississippi, New Jersey, ICE
324, District of Columbia"
325,2020-10-04,Staff.Deaths,84,46,"Arizona, Hawaii, Massachusetts, Mississippi, New Jersey
326, Oregon, ICE"
327,2020-10-11,Staff.Deaths,82,44,"Arizona, Hawaii, Kansas, Massachusetts, Mississippi
328, New Hampshire, New Jersey, Oregon, ICE"
329,2020-10-18,Staff.Deaths,86,48,"Arizona, Massachusetts, Mississippi, New Jersey, ICE"
330,2020-10-25,Staff.Deaths,87,47,"Arizona, Massachusetts, Mississippi, New Jersey, Oklahoma
331, ICE"
332,2020-11-01,Staff.Deaths,87,44,"Arizona, Colorado, Maine, Massachusetts, Mississippi
333, New Jersey, Oklahoma, Wisconsin, ICE"
334,2020-11-08,Staff.Deaths,86,44,"Arizona, Florida, Massachusetts, Mississippi, Nebraska
335, New Jersey, Oklahoma, Wisconsin, ICE"
336,2020-11-15,Staff.Deaths,92,42,"Arizona, Colorado, Massachusetts, Mississippi, Missouri
337, Nebraska, New Jersey, Oklahoma, Utah, Wisconsin
338, ICE"
