id,Date,Measure,Count,Reporting,Missing
697,2020-09-13,Residents.Tadmin,646137,26,"Alabama, Arizona, Arkansas, California, Georgia
698, Hawaii, Idaho, Illinois, Kentucky, Louisiana
699, Maine, Michigan, Mississippi, Missouri, Montana
700, Nebraska, Nevada, New Hampshire, New Jersey, New York
701, Ohio, Rhode Island, South Carolina, South Dakota, Federal
702, ICE, District of Columbia"
703,2020-09-20,Residents.Tadmin,778789,28,"Alabama, Arizona, Arkansas, California, Delaware
704, Georgia, Idaho, Illinois, Kentucky, Louisiana
705, Maine, Mississippi, Missouri, Montana, Nebraska
706, Nevada, New Hampshire, New York, Ohio, Rhode Island
707, South Carolina, South Dakota, Federal, ICE, District of Columbia"
708,2020-09-27,Residents.Tadmin,721450,27,"Alabama, Arizona, Arkansas, California, Georgia
709, Idaho, Illinois, Kansas, Kentucky, Louisiana
710, Maine, Mississippi, Missouri, Montana, Nebraska
711, Nevada, New Hampshire, New Jersey, New York, Ohio
712, Rhode Island, South Carolina, South Dakota, Federal, ICE
713, District of Columbia"
714,2020-10-04,Residents.Tadmin,899304,28,"Alabama, Arizona, Arkansas, California, Delaware
715, Georgia, Idaho, Illinois, Kansas, Kentucky
716, Louisiana, Maine, Mississippi, Missouri, Montana
717, Nevada, New Hampshire, New York, Ohio, Oregon
718, Rhode Island, South Carolina, Federal, ICE, District of Columbia"
719,2020-10-11,Residents.Tadmin,838618,26,"Alabama, Arizona, Arkansas, California, Connecticut
720, Delaware, Georgia, Idaho, Illinois, Kansas
721, Kentucky, Louisiana, Maine, Mississippi, Missouri
722, Montana, Nebraska, Nevada, New Hampshire, New Jersey
723, New York, Ohio, Rhode Island, South Carolina, Federal
724, ICE, District of Columbia"
725,2020-10-18,Residents.Tadmin,1091882,34,"Arizona, Arkansas, California, Delaware, Georgia
726, Illinois, Kansas, Kentucky, Maine, Mississippi
727, Montana, Nevada, New York, Ohio, Rhode Island
728, South Carolina, Federal, ICE, District of Columbia"
729,2020-10-25,Residents.Tadmin,1068943,33,"Arizona, Arkansas, California, Georgia, Illinois
730, Kansas, Kentucky, Maine, Mississippi, Montana
731, Nevada, New Jersey, New York, Ohio, Rhode Island
732, South Carolina, South Dakota, Federal, ICE, District of Columbia"
733,2020-11-01,Residents.Tadmin,1254753,35,"Arizona, Arkansas, California, Georgia, Illinois
734, Kansas, Kentucky, Maine, Mississippi, Montana
735, Nevada, New York, Ohio, Rhode Island, South Carolina
736, Federal, ICE, District of Columbia"
737,2020-11-08,Residents.Tadmin,1180105,34,"Alabama, Arizona, Arkansas, California, Georgia
738, Illinois, Kansas, Kentucky, Montana, Nevada
739, New Jersey, New York, Ohio, Rhode Island, South Carolina
740, Virginia, Federal, ICE, District of Columbia"
741,2020-11-15,Residents.Tadmin,1427320,37,"Arizona, Arkansas, California, Georgia, Illinois
742, Kansas, Kentucky, Missouri, Montana, Nevada
743, Rhode Island, South Carolina, Virginia, Federal, ICE
744, District of Columbia"
745,2020-11-22,Residents.Tadmin,1443413,37,"Arizona, California, Delaware, Georgia, Illinois
746, Kansas, Kentucky, Missouri, Montana, Nevada
747, New Jersey, Rhode Island, South Carolina, Federal, ICE
748, District of Columbia"
749,2020-11-29,Residents.Tadmin,1768398,41,"Arizona, Arkansas, California, Georgia, Kansas
750, Kentucky, Montana, Nevada, Rhode Island, Federal
751, ICE, District of Columbia"
752,2020-12-06,Residents.Tadmin,1682065,38,"Arizona, Arkansas, California, Delaware, Georgia
753, Kansas, Kentucky, Montana, Nevada, New Jersey
754, Rhode Island, South Carolina, Federal, ICE, District of Columbia"
755,2020-12-13,Residents.Tadmin,1903721,38,"Arizona, Arkansas, California, Connecticut, Delaware
756, Georgia, Kansas, Kentucky, Montana, Nevada
757, Rhode Island, South Carolina, Federal, ICE, District of Columbia"
758,2020-12-20,Residents.Tadmin,1790353,37,"Arizona, Arkansas, California, Delaware, Florida
759, Georgia, Kansas, Kentucky, Montana, Nevada
760, New Jersey, Rhode Island, South Carolina, Federal, ICE
761, District of Columbia"
762,2020-12-27,Residents.Tadmin,1960202,36,"Arizona, Arkansas, California, Connecticut, Delaware
763, Florida, Georgia, Kansas, Kentucky, Montana
764, Nevada, Pennsylvania, Rhode Island, South Carolina, Federal
765, ICE, District of Columbia"
766,2021-01-03,Residents.Tadmin,2010566,36,"Alabama, Arizona, Arkansas, California, Delaware
767, Florida, Georgia, Kansas, Kentucky, Mississippi
768, Montana, Nevada, New Jersey, Rhode Island, Federal
769, ICE, District of Columbia"
770,2021-01-10,Residents.Tadmin,2320699,38,"Arizona, Arkansas, California, Connecticut, Florida
771, Georgia, Kansas, Kentucky, Mississippi, Montana
772, Nevada, Rhode Island, South Carolina, Federal, District of Columbia"
773,2021-01-17,Residents.Tadmin,2292456,37,"Arizona, Arkansas, California, Delaware, Florida
774, Georgia, Kansas, Kentucky, Mississippi, Montana
775, Nevada, New Jersey, Rhode Island, South Carolina, Federal
776, District of Columbia"
777,2021-01-24,Residents.Tadmin,2495172,37,"Arizona, Arkansas, California, Delaware, Florida
778, Georgia, Kansas, Kentucky, Montana, Nevada
779, Rhode Island, South Carolina, Virginia, Washington, Federal
780, District of Columbia"
781,2021-01-31,Residents.Tadmin,2442884,36,"Arizona, Arkansas, California, Delaware, Florida
782, Georgia, Kansas, Kentucky, Montana, Nevada
783, New Jersey, Pennsylvania, Rhode Island, South Carolina, Washington
784, Federal, District of Columbia"
785,2021-02-07,Residents.Tadmin,2694094,36,"Arizona, Arkansas, California, Connecticut, Delaware
786, Florida, Georgia, Kansas, Kentucky, Montana
787, Nevada, Pennsylvania, Rhode Island, South Carolina, Washington
788, Federal, District of Columbia"
789,2021-02-14,Residents.Tadmin,2604190,35,"Arizona, Arkansas, California, Delaware, Florida
790, Georgia, Kansas, Kentucky, Mississippi, Montana
791, Nevada, New Jersey, Pennsylvania, Rhode Island, South Carolina
792, Washington, Federal, District of Columbia"
793,2021-02-21,Residents.Tadmin,2918290,37,"Arizona, Arkansas, California, Delaware, Florida
794, Georgia, Kansas, Kentucky, Montana, Nevada
795, Pennsylvania, Rhode Island, South Carolina, Washington, Federal
796, District of Columbia"
797,2021-02-28,Residents.Tadmin,2800607,37,"Arizona, Arkansas, California, Florida, Georgia
798, Kansas, Kentucky, Montana, Nevada, New Jersey
799, Pennsylvania, Rhode Island, South Carolina, Washington, Federal
800, District of Columbia"
801,2021-03-07,Residents.Tadmin,3164566,37,"Arizona, Arkansas, California, Delaware, Florida
802, Georgia, Kansas, Kentucky, Montana, Nevada
803, Pennsylvania, Rhode Island, South Carolina, Washington, Federal
804, District of Columbia"
805,2021-03-14,Residents.Tadmin,3028365,35,"Arizona, Arkansas, California, Delaware, Florida
806, Georgia, Kansas, Kentucky, Mississippi, Montana
807, Nevada, New Jersey, Pennsylvania, Rhode Island, South Carolina
808, Washington, Federal, District of Columbia"
809,2021-03-21,Residents.Tadmin,3412386,38,"Arizona, Arkansas, California, Delaware, Florida
810, Georgia, Kansas, Kentucky, Montana, Nevada
811, Pennsylvania, Rhode Island, Washington, Federal, District of Columbia"
812,2021-03-28,Residents.Tadmin,3149488,36,"Arizona, Arkansas, California, Florida, Georgia
813, Kansas, Kentucky, Montana, Nevada, New Jersey
814, Pennsylvania, Rhode Island, South Carolina, Virginia, Washington
815, Federal, District of Columbia"
816,2021-04-04,Residents.Tadmin,3594919,37,"Arizona, Arkansas, California, Florida, Georgia
817, Kansas, Kentucky, Mississippi, Montana, Nevada
818, Pennsylvania, Rhode Island, South Carolina, Washington, Federal
819, District of Columbia"
820,2021-04-11,Residents.Tadmin,3541930,37,"Arizona, Arkansas, California, Florida, Georgia
821, Kansas, Kentucky, Mississippi, Montana, Nevada
822, New Jersey, Rhode Island, South Carolina, Washington, Federal
823, District of Columbia"
824,2021-04-18,Residents.Tadmin,3899159,38,"Arizona, Arkansas, California, Delaware, Florida
825, Georgia, Kansas, Kentucky, Montana, Nevada
826, Rhode Island, South Carolina, Washington, Federal, District of Columbia"
827,2021-04-25,Residents.Tadmin,3650786,37,"Arizona, Arkansas, California, Delaware, Florida
828, Georgia, Kansas, Kentucky, Montana, Nevada
829, New Jersey, Rhode Island, Virginia, Washington, Federal
830, District of Columbia"
831,2021-05-02,Residents.Tadmin,4113842,38,"Arizona, Arkansas, California, Florida, Georgia
832, Kansas, Kentucky, Mississippi, Montana, Nevada
833, Rhode Island, South Carolina, Washington, Federal, District of Columbia"
834,2021-05-09,Residents.Tadmin,3962201,38,"Arizona, Arkansas, California, Delaware, Florida
835, Georgia, Kansas, Kentucky, Montana, Nevada
836, New Jersey, Rhode Island, Washington, Federal, District of Columbia"
837,2021-05-16,Residents.Tadmin,4377891,40,"Arizona, Arkansas, California, Florida, Georgia
838, Kansas, Kentucky, Montana, Nevada, Rhode Island
839, Washington, Federal, District of Columbia"
840,2021-05-23,Residents.Tadmin,4154247,37,"Arizona, Arkansas, California, Delaware, Florida
841, Georgia, Kansas, Kentucky, Mississippi, Montana
842, Nevada, New Jersey, Rhode Island, Washington, Federal
843, District of Columbia"
844,2021-05-30,Residents.Tadmin,4555768,39,"Arizona, Arkansas, California, Delaware, Florida
845, Georgia, Kansas, Kentucky, Montana, Nevada
846, Rhode Island, Washington, Federal, District of Columbia"
847,2021-06-06,Residents.Tadmin,4358454,39,"Arizona, Arkansas, California, Florida, Georgia
848, Kansas, Kentucky, Montana, Nevada, New Jersey
849, Rhode Island, Washington, Federal, District of Columbia"
850,2021-06-13,Residents.Tadmin,4686900,38,"Arizona, Arkansas, California, Delaware, Florida
851, Georgia, Kansas, Kentucky, Montana, Nevada
852, Rhode Island, Washington, Wyoming, Federal, District of Columbia"
853,2021-06-20,Residents.Tadmin,6058714,38,"Arizona, Arkansas, Florida, Georgia, Kansas
854, Kentucky, Mississippi, Montana, Nevada, New Jersey
855, Rhode Island, Washington, Wyoming, Federal, District of Columbia"
856,2021-06-27,Residents.Tadmin,4680384,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
857, Florida, Georgia, Kansas, Kentucky, Maryland
858, Michigan, Mississippi, Montana, Nevada, New Jersey
859, Rhode Island, South Carolina, Vermont, Virginia, Washington
860, Wyoming, Federal, District of Columbia"
861,2021-07-04,Residents.Tadmin,4744248,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
862, Florida, Georgia, Kansas, Kentucky, Maryland
863, Michigan, Mississippi, Montana, Nevada, New Jersey
864, Rhode Island, South Carolina, Vermont, Virginia, Washington
865, Wyoming, Federal, District of Columbia"
866,2021-07-11,Residents.Tadmin,4774712,29,"Alabama, Arizona, Arkansas, Connecticut, Delaware
867, Florida, Georgia, Kansas, Kentucky, Louisiana
868, Maryland, Michigan, Mississippi, Montana, Nevada
869, New Jersey, Rhode Island, South Carolina, Vermont, Virginia
870, Washington, Wyoming, Federal, District of Columbia"
871,2021-07-18,Residents.Tadmin,4857271,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
872, Florida, Georgia, Kansas, Kentucky, Louisiana
873, Maryland, Michigan, Mississippi, Montana, Nevada
874, New Jersey, Rhode Island, South Carolina, Virginia, Washington
875, Wyoming, Federal, District of Columbia"
876,2021-07-25,Residents.Tadmin,4929596,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
877, Florida, Georgia, Kansas, Kentucky, Louisiana
878, Maryland, Michigan, Mississippi, Montana, Nevada
879, New Jersey, Rhode Island, South Carolina, Virginia, Washington
880, Wyoming, Federal, District of Columbia"
881,2021-08-01,Residents.Tadmin,5004173,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
882, Florida, Georgia, Kansas, Kentucky, Louisiana
883, Maryland, Michigan, Mississippi, Montana, Nevada
884, New Jersey, Rhode Island, South Carolina, Virginia, Washington
885, Wyoming, Federal, District of Columbia"
886,2021-08-08,Residents.Tadmin,5086808,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
887, Florida, Georgia, Kansas, Kentucky, Louisiana
888, Maryland, Michigan, Mississippi, Montana, Nevada
889, New Jersey, Rhode Island, South Carolina, Virginia, Washington
890, Wyoming, Federal, District of Columbia"
891,2021-08-15,Residents.Tadmin,5184073,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
892, Florida, Georgia, Kansas, Kentucky, Louisiana
893, Maryland, Michigan, Mississippi, Montana, Nevada
894, New Jersey, Rhode Island, South Carolina, Virginia, Washington
895, Wyoming, Federal, District of Columbia"
896,2021-08-22,Residents.Tadmin,5269673,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
897, Florida, Georgia, Kansas, Kentucky, Louisiana
898, Maryland, Michigan, Mississippi, Montana, Nevada
899, New Jersey, Rhode Island, South Carolina, Virginia, Washington
900, Wyoming, Federal, District of Columbia"
901,2021-08-29,Residents.Tadmin,5367591,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
902, Florida, Georgia, Kansas, Kentucky, Louisiana
903, Maryland, Michigan, Mississippi, Montana, Nevada
904, New Jersey, Rhode Island, South Carolina, Virginia, Washington
905, Wyoming, Federal, District of Columbia"
906,2021-09-05,Residents.Tadmin,5442934,30,"Alabama, Arizona, Arkansas, Connecticut, Delaware
907, Florida, Georgia, Kansas, Kentucky, Louisiana
908, Maryland, Michigan, Mississippi, Montana, Nevada
909, New Jersey, Rhode Island, South Carolina, Virginia, Washington
910, Wyoming, Federal, District of Columbia"
911,2021-09-12,Residents.Tadmin,198110391,31,"Alabama, Arizona, Arkansas, Connecticut, Florida
912, Georgia, Kansas, Kentucky, Louisiana, Maryland
913, Michigan, Mississippi, Montana, Nevada, New Jersey
914, Rhode Island, South Carolina, Virginia, Washington, Wyoming
915, Federal, District of Columbia"
916,2021-01-24,Residents.Initiated,15919,2,"Alabama, Alaska, Arizona, Arkansas, Colorado
917, Connecticut, Delaware, Florida, Georgia, Hawaii
918, Idaho, Illinois, Indiana, Iowa, Kansas
919, Kentucky, Louisiana, Maine, Maryland, Massachusetts
920, Michigan, Minnesota, Mississippi, Missouri, Montana
921, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
922, New York, North Carolina, North Dakota, Ohio, Oklahoma
923, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
924, Tennessee, Texas, Utah, Vermont, Washington
925, West Virginia, Wisconsin, Wyoming, Federal, ICE
926, District of Columbia"
927,2021-01-31,Residents.Initiated,37082,5,"Alabama, Alaska, Arizona, Arkansas, Colorado
928, Connecticut, Delaware, Florida, Georgia, Hawaii
929, Idaho, Illinois, Indiana, Iowa, Kansas
930, Kentucky, Louisiana, Maine, Maryland, Michigan
931, Minnesota, Mississippi, Missouri, Montana, Nebraska
932, Nevada, New Hampshire, New Jersey, New Mexico, New York
933, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
934, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
935, Utah, Vermont, Washington, West Virginia, Wisconsin
936, Wyoming, ICE, District of Columbia"
937,2021-02-07,Residents.Initiated,51191,5,"Alabama, Alaska, Arizona, Arkansas, Connecticut
938, Delaware, Florida, Georgia, Hawaii, Idaho
939, Illinois, Indiana, Iowa, Kansas, Kentucky
940, Louisiana, Maine, Maryland, Michigan, Minnesota
941, Mississippi, Missouri, Montana, Nebraska, Nevada
942, New Hampshire, New Jersey, New Mexico, New York, North Carolina
943, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
944, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
945, Utah, Vermont, Washington, West Virginia, Wisconsin
946, Wyoming, ICE, District of Columbia"
947,2021-02-14,Residents.Initiated,65451,8,"Alabama, Alaska, Arizona, Arkansas, Connecticut
948, Delaware, Florida, Georgia, Hawaii, Idaho
949, Illinois, Indiana, Iowa, Kansas, Kentucky
950, Louisiana, Maine, Maryland, Michigan, Mississippi
951, Missouri, Montana, Nebraska, Nevada, New Hampshire
952, New Jersey, New Mexico, New York, North Dakota, Oklahoma
953, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
954, Tennessee, Texas, Utah, Vermont, Washington
955, West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
956,2021-02-21,Residents.Initiated,72654,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
957, Florida, Georgia, Hawaii, Idaho, Illinois
958, Indiana, Iowa, Kansas, Kentucky, Louisiana
959, Maine, Maryland, Michigan, Mississippi, Missouri
960, Montana, Nebraska, Nevada, New Hampshire, New Jersey
961, New Mexico, New York, North Dakota, Oklahoma, Oregon
962, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
963, Texas, Utah, Vermont, Washington, West Virginia
964, Wisconsin, Wyoming, ICE, District of Columbia"
965,2021-02-28,Residents.Initiated,80216,10,"Alabama, Alaska, Arizona, Arkansas, Delaware
966, Florida, Georgia, Hawaii, Illinois, Indiana
967, Iowa, Kansas, Kentucky, Louisiana, Maine
968, Maryland, Michigan, Mississippi, Missouri, Montana
969, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
970, New York, North Dakota, Oklahoma, Oregon, Pennsylvania
971, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
972, Utah, Vermont, Washington, West Virginia, Wisconsin
973, Wyoming, ICE, District of Columbia"
974,2021-03-07,Residents.Initiated,88746,13,"Alabama, Arizona, Arkansas, Florida, Georgia
975, Hawaii, Illinois, Indiana, Iowa, Kansas
976, Kentucky, Louisiana, Maine, Maryland, Michigan
977, Mississippi, Missouri, Montana, Nebraska, Nevada
978, New Jersey, New Mexico, New York, North Dakota, Oklahoma
979, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
980, Tennessee, Texas, Utah, Vermont, Washington
981, West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
982,2021-03-14,Residents.Initiated,107047,16,"Alabama, Arizona, Arkansas, Florida, Georgia
983, Hawaii, Illinois, Indiana, Iowa, Kentucky
984, Louisiana, Maine, Michigan, Mississippi, Missouri
985, Montana, Nebraska, Nevada, New Jersey, New Mexico
986, New York, Oklahoma, Oregon, Pennsylvania, Rhode Island
987, South Carolina, South Dakota, Tennessee, Texas, Utah
988, Vermont, Washington, West Virginia, Wisconsin, Wyoming
989, ICE, District of Columbia"
990,2021-03-21,Residents.Initiated,121742,16,"Alabama, Arizona, Arkansas, Florida, Georgia
991, Hawaii, Illinois, Indiana, Iowa, Kentucky
992, Louisiana, Maine, Michigan, Mississippi, Missouri
993, Montana, Nebraska, Nevada, New Jersey, New Mexico
994, New York, Oklahoma, Oregon, Pennsylvania, Rhode Island
995, South Carolina, South Dakota, Tennessee, Texas, Utah
996, Vermont, Washington, West Virginia, Wisconsin, Wyoming
997, ICE, District of Columbia"
998,2021-03-28,Residents.Initiated,140305,17,"Alabama, Arizona, Arkansas, Florida, Georgia
999, Hawaii, Illinois, Indiana, Iowa, Kentucky
1000, Louisiana, Maine, Michigan, Mississippi, Missouri
1001, Montana, Nebraska, Nevada, New Jersey, New Mexico
1002, New York, Oklahoma, Oregon, Pennsylvania, Rhode Island
1003, South Carolina, South Dakota, Tennessee, Texas, Utah
1004, Vermont, Washington, West Virginia, Wyoming, ICE
1005, District of Columbia"
1006,2021-04-04,Residents.Initiated,145635,19,"Arizona, Arkansas, Florida, Georgia, Hawaii
1007, Illinois, Indiana, Iowa, Kentucky, Louisiana
1008, Maine, Michigan, Mississippi, Missouri, Montana
1009, Nebraska, Nevada, New Jersey, New Mexico, New York
1010, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina
1011, South Dakota, Tennessee, Texas, Utah, Vermont
1012, Washington, Wyoming, ICE, District of Columbia"
1013,2021-04-11,Residents.Initiated,231013,21,"Arizona, Arkansas, Florida, Georgia, Hawaii
1014, Illinois, Indiana, Iowa, Kentucky, Louisiana
1015, Maine, Michigan, Mississippi, Missouri, Montana
1016, Nebraska, Nevada, New Jersey, New Mexico, New York
1017, Oklahoma, Oregon, Rhode Island, South Carolina, South Dakota
1018, Tennessee, Texas, Utah, Vermont, Wyoming
1019, ICE, District of Columbia"
1020,2021-04-18,Residents.Initiated,253903,23,"Arizona, Arkansas, Florida, Hawaii, Illinois
1021, Indiana, Iowa, Kentucky, Louisiana, Maine
1022, Michigan, Mississippi, Montana, Nebraska, Nevada
1023, New Jersey, New Mexico, New York, Oklahoma, Oregon
1024, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1025, Utah, Vermont, Wyoming, ICE, District of Columbia"
1026,2021-04-25,Residents.Initiated,277597,23,"Arizona, Arkansas, Florida, Hawaii, Illinois
1027, Indiana, Iowa, Kentucky, Louisiana, Maine
1028, Michigan, Mississippi, Montana, Nebraska, Nevada
1029, New Jersey, New Mexico, New York, Oklahoma, Oregon
1030, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1031, Utah, Vermont, Wyoming, ICE, District of Columbia"
1032,2021-05-02,Residents.Initiated,310130,25,"Arizona, Arkansas, Florida, Hawaii, Illinois
1033, Indiana, Iowa, Kentucky, Louisiana, Michigan
1034, Mississippi, Montana, Nebraska, Nevada, New Mexico
1035, New York, Oklahoma, Oregon, Rhode Island, South Carolina
1036, South Dakota, Tennessee, Texas, Utah, Vermont
1037, Wyoming, ICE, District of Columbia"
1038,2021-05-09,Residents.Initiated,348633,26,"Arizona, Arkansas, Florida, Hawaii, Illinois
1039, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1040, Montana, Nebraska, Nevada, New Mexico, New York
1041, Oklahoma, Oregon, Rhode Island, South Carolina, South Dakota
1042, Tennessee, Texas, Utah, Vermont, Wyoming
1043, ICE, District of Columbia"
1044,2021-05-16,Residents.Initiated,367089,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
1045, Illinois, Indiana, Iowa, Kentucky, Louisiana
1046, Mississippi, Montana, Nebraska, Nevada, New Mexico
1047, New York, Oklahoma, Oregon, Rhode Island, South Dakota
1048, Tennessee, Texas, Utah, Vermont, Wyoming
1049, ICE, District of Columbia"
