id,Date,Measure,Count,Reporting,Missing
1050,2021-05-23,Residents.Initiated,376553,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
1051, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1052, Montana, Nebraska, Nevada, New Mexico, New York
1053, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1054, Texas, Utah, Vermont, Wyoming, ICE
1055, District of Columbia"
1056,2021-05-30,Residents.Initiated,392321,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
1057, Illinois, Indiana, Iowa, Kentucky, Louisiana
1058, Mississippi, Montana, Nebraska, Nevada, New Mexico
1059, New York, Oklahoma, Oregon, Rhode Island, South Dakota
1060, Tennessee, Texas, Utah, Vermont, Wyoming
1061, ICE, District of Columbia"
1062,2021-06-06,Residents.Initiated,400391,26,"Arizona, Arkansas, Delaware, Florida, Hawaii
1063, Illinois, Indiana, Iowa, Kentucky, Louisiana
1064, Mississippi, Montana, Nebraska, Nevada, New Mexico
1065, New York, Oklahoma, Oregon, Rhode Island, South Dakota
1066, Tennessee, Texas, Utah, Vermont, Wyoming
1067, ICE, District of Columbia"
1068,2021-06-13,Residents.Initiated,412181,27,"Arizona, Arkansas, Florida, Hawaii, Illinois
1069, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1070, Montana, Nebraska, Nevada, New Mexico, New York
1071, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1072, Texas, Utah, Vermont, Wyoming, ICE
1073, District of Columbia"
1074,2021-06-20,Residents.Initiated,442697,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
1075, Iowa, Kentucky, Louisiana, Mississippi, Montana
1076, Nebraska, Nevada, New Mexico, New York, Oklahoma
1077, Oregon, Rhode Island, South Dakota, Tennessee, Texas
1078, Utah, Vermont, Wyoming, ICE, District of Columbia"
1079,2021-06-27,Residents.Initiated,446153,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
1080, Iowa, Kentucky, Louisiana, Mississippi, Montana
1081, Nebraska, Nevada, New Mexico, New York, Oklahoma
1082, Oregon, Rhode Island, South Dakota, Tennessee, Texas
1083, Utah, Vermont, Wyoming, ICE, District of Columbia"
1084,2021-07-04,Residents.Initiated,449857,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
1085, Iowa, Kentucky, Louisiana, Mississippi, Montana
1086, Nebraska, Nevada, New Mexico, New York, Oklahoma
1087, Oregon, Rhode Island, South Dakota, Tennessee, Texas
1088, Utah, Vermont, Wyoming, ICE, District of Columbia"
1089,2021-07-11,Residents.Initiated,451875,28,"Arkansas, Florida, Hawaii, Illinois, Indiana
1090, Iowa, Kentucky, Louisiana, Mississippi, Montana
1091, Nebraska, Nevada, New Mexico, New York, Oklahoma
1092, Oregon, Rhode Island, South Dakota, Tennessee, Texas
1093, Utah, Vermont, Wyoming, ICE, District of Columbia"
1094,2021-07-18,Residents.Initiated,428024,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1095, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1096, Montana, Nebraska, Nevada, New Mexico, New York
1097, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1098, Texas, Utah, Vermont, Wyoming, ICE
1099, District of Columbia"
1100,2021-07-25,Residents.Initiated,430677,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1101, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1102, Montana, Nebraska, Nevada, New Mexico, New York
1103, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1104, Texas, Utah, Vermont, Wyoming, ICE
1105, District of Columbia"
1106,2021-08-01,Residents.Initiated,434627,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1107, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1108, Montana, Nebraska, Nevada, New Mexico, New York
1109, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1110, Texas, Utah, Vermont, Wyoming, ICE
1111, District of Columbia"
1112,2021-08-08,Residents.Initiated,442111,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1113, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1114, Montana, Nebraska, Nevada, New Mexico, New York
1115, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1116, Texas, Utah, Vermont, Wyoming, ICE
1117, District of Columbia"
1118,2021-08-15,Residents.Initiated,446263,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1119, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1120, Montana, Nebraska, Nevada, New Mexico, New York
1121, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1122, Texas, Utah, Vermont, Wyoming, ICE
1123, District of Columbia"
1124,2021-08-22,Residents.Initiated,450660,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1125, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1126, Montana, Nebraska, Nevada, New Mexico, New York
1127, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1128, Texas, Utah, Vermont, Wyoming, ICE
1129, District of Columbia"
1130,2021-08-29,Residents.Initiated,456006,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1131, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1132, Montana, Nebraska, Nevada, New Mexico, New York
1133, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1134, Texas, Utah, Vermont, Wyoming, ICE
1135, District of Columbia"
1136,2021-09-05,Residents.Initiated,459579,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1137, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1138, Montana, Nebraska, Nevada, New Mexico, New York
1139, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1140, Texas, Utah, Vermont, Wyoming, ICE
1141, District of Columbia"
1142,2021-09-12,Residents.Initiated,461209,27,"Arkansas, Florida, Georgia, Hawaii, Illinois
1143, Indiana, Iowa, Kentucky, Louisiana, Mississippi
1144, Montana, Nebraska, Nevada, New Mexico, New York
1145, Oklahoma, Oregon, Rhode Island, South Dakota, Tennessee
1146, Texas, Utah, Vermont, Wyoming, ICE
1147, District of Columbia"
1148,2021-01-24,Staff.Initiated,25823,2,"Alabama, Alaska, Arizona, Arkansas, Colorado
1149, Connecticut, Delaware, Florida, Georgia, Hawaii
1150, Idaho, Illinois, Indiana, Iowa, Kansas
1151, Kentucky, Louisiana, Maine, Maryland, Massachusetts
1152, Michigan, Minnesota, Mississippi, Missouri, Montana
1153, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
1154, New York, North Carolina, North Dakota, Ohio, Oklahoma
1155, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
1156, Tennessee, Texas, Utah, Vermont, Washington
1157, West Virginia, Wisconsin, Wyoming, Federal, ICE
1158, District of Columbia"
1159,2021-01-31,Staff.Initiated,40930,5,"Alabama, Alaska, Arizona, Arkansas, Colorado
1160, Connecticut, Delaware, Florida, Georgia, Hawaii
1161, Idaho, Illinois, Indiana, Iowa, Kansas
1162, Kentucky, Louisiana, Maine, Maryland, Michigan
1163, Minnesota, Mississippi, Missouri, Montana, Nebraska
1164, Nevada, New Hampshire, New Jersey, New Mexico, New York
1165, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
1166, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1167, Utah, Vermont, Washington, West Virginia, Wisconsin
1168, Wyoming, ICE, District of Columbia"
1169,2021-02-07,Staff.Initiated,43233,5,"Alabama, Alaska, Arizona, Arkansas, Connecticut
1170, Delaware, Florida, Georgia, Hawaii, Idaho
1171, Illinois, Indiana, Iowa, Kansas, Kentucky
1172, Louisiana, Maine, Maryland, Michigan, Minnesota
1173, Mississippi, Missouri, Montana, Nebraska, Nevada
1174, New Hampshire, New Jersey, New Mexico, New York, North Carolina
1175, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania
1176, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1177, Utah, Vermont, Washington, West Virginia, Wisconsin
1178, Wyoming, ICE, District of Columbia"
1179,2021-02-14,Staff.Initiated,52674,8,"Alabama, Alaska, Arizona, Arkansas, Connecticut
1180, Delaware, Florida, Georgia, Hawaii, Idaho
1181, Illinois, Indiana, Iowa, Kansas, Kentucky
1182, Louisiana, Maine, Maryland, Michigan, Mississippi
1183, Missouri, Montana, Nebraska, Nevada, New Hampshire
1184, New Jersey, New Mexico, New York, North Dakota, Oklahoma
1185, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
1186, Tennessee, Texas, Utah, Vermont, Washington
1187, West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
1188,2021-02-21,Staff.Initiated,57189,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
1189, Florida, Georgia, Hawaii, Idaho, Illinois
1190, Indiana, Iowa, Kansas, Kentucky, Louisiana
1191, Maine, Maryland, Michigan, Mississippi, Missouri
1192, Montana, Nebraska, Nevada, New Hampshire, New Jersey
1193, New Mexico, New York, North Dakota, Oklahoma, Oregon
1194, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
1195, Texas, Utah, Vermont, Washington, West Virginia
1196, Wisconsin, Wyoming, ICE, District of Columbia"
1197,2021-02-28,Staff.Initiated,61040,9,"Alabama, Alaska, Arizona, Arkansas, Delaware
1198, Florida, Georgia, Hawaii, Idaho, Illinois
1199, Indiana, Iowa, Kansas, Kentucky, Louisiana
1200, Maine, Maryland, Michigan, Mississippi, Missouri
1201, Montana, Nebraska, Nevada, New Hampshire, New Jersey
1202, New Mexico, New York, North Dakota, Oklahoma, Oregon
1203, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee
1204, Texas, Utah, Vermont, Washington, West Virginia
1205, Wisconsin, Wyoming, ICE, District of Columbia"
1206,2021-03-07,Staff.Initiated,67953,10,"Alabama, Alaska, Arizona, Arkansas, Florida
1207, Georgia, Hawaii, Idaho, Illinois, Indiana
1208, Iowa, Kansas, Kentucky, Louisiana, Maine
1209, Maryland, Michigan, Mississippi, Missouri, Montana
1210, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico
1211, New York, North Dakota, Oklahoma, Oregon, Pennsylvania
1212, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1213, Utah, Vermont, Washington, West Virginia, Wisconsin
1214, Wyoming, ICE, District of Columbia"
1215,2021-03-14,Staff.Initiated,73587,11,"Alabama, Alaska, Arizona, Arkansas, Florida
1216, Georgia, Hawaii, Idaho, Illinois, Indiana
1217, Iowa, Kansas, Kentucky, Louisiana, Maine
1218, Michigan, Mississippi, Missouri, Montana, Nebraska
1219, Nevada, New Hampshire, New Jersey, New Mexico, New York
1220, North Dakota, Oklahoma, Oregon, Pennsylvania, Rhode Island
1221, South Carolina, South Dakota, Tennessee, Texas, Utah
1222, Vermont, Washington, West Virginia, Wisconsin, Wyoming
1223, ICE, District of Columbia"
1224,2021-03-21,Staff.Initiated,77344,13,"Alaska, Arizona, Arkansas, Florida, Georgia
1225, Hawaii, Idaho, Illinois, Indiana, Iowa
1226, Kentucky, Louisiana, Maine, Michigan, Mississippi
1227, Missouri, Montana, Nebraska, Nevada, New Hampshire
1228, New Jersey, New Mexico, New York, North Dakota, Oklahoma
1229, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
1230, Tennessee, Texas, Utah, Vermont, Washington
1231, West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
1232,2021-03-28,Staff.Initiated,79394,13,"Alaska, Arizona, Arkansas, Florida, Georgia
1233, Hawaii, Idaho, Illinois, Indiana, Iowa
1234, Kentucky, Louisiana, Maine, Michigan, Mississippi
1235, Missouri, Montana, Nebraska, Nevada, New Hampshire
1236, New Jersey, New Mexico, New York, North Dakota, Oklahoma
1237, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
1238, Tennessee, Texas, Utah, Vermont, Washington
1239, West Virginia, Wisconsin, Wyoming, ICE, District of Columbia"
1240,2021-04-04,Staff.Initiated,58065,14,"Alaska, Arizona, Arkansas, Florida, Georgia
1241, Hawaii, Idaho, Illinois, Indiana, Iowa
1242, Kentucky, Louisiana, Maine, Michigan, Mississippi
1243, Missouri, Montana, Nebraska, Nevada, New Hampshire
1244, New Jersey, New Mexico, New York, North Dakota, Oklahoma
1245, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota
1246, Tennessee, Texas, Utah, Vermont, Washington
1247, Wisconsin, Wyoming, ICE, District of Columbia"
1248,2021-04-11,Staff.Initiated,90964,16,"Alaska, Arizona, Arkansas, Florida, Georgia
1249, Hawaii, Idaho, Illinois, Indiana, Iowa
1250, Kentucky, Louisiana, Maine, Michigan, Mississippi
1251, Missouri, Montana, Nebraska, Nevada, New Hampshire
1252, New Jersey, New Mexico, New York, North Dakota, Oklahoma
1253, Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
1254, Texas, Utah, Vermont, Wisconsin, Wyoming
1255, ICE, District of Columbia"
1256,2021-04-18,Staff.Initiated,93008,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
1257, Idaho, Illinois, Indiana, Iowa, Kentucky
1258, Louisiana, Maine, Michigan, Mississippi, Missouri
1259, Montana, Nebraska, Nevada, New Hampshire, New Jersey
1260, New Mexico, New York, North Dakota, Oklahoma, Oregon
1261, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1262, Utah, Vermont, Wisconsin, Wyoming, ICE
1263, District of Columbia"
1264,2021-04-25,Staff.Initiated,93956,17,"Alaska, Arizona, Arkansas, Florida, Hawaii
1265, Idaho, Illinois, Indiana, Iowa, Kentucky
1266, Louisiana, Maine, Michigan, Mississippi, Missouri
1267, Montana, Nebraska, Nevada, New Hampshire, New Jersey
1268, New Mexico, New York, North Dakota, Oklahoma, Oregon
1269, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1270, Utah, Vermont, Wisconsin, Wyoming, ICE
1271, District of Columbia"
1272,2021-05-02,Staff.Initiated,99451,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1273, Idaho, Illinois, Indiana, Iowa, Kentucky
1274, Louisiana, Maine, Michigan, Mississippi, Missouri
1275, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1276, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1277, South Carolina, South Dakota, Tennessee, Texas, Utah
1278, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1279,2021-05-09,Staff.Initiated,103761,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1280, Idaho, Illinois, Indiana, Iowa, Kentucky
1281, Louisiana, Maine, Michigan, Mississippi, Missouri
1282, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1283, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1284, South Carolina, South Dakota, Tennessee, Texas, Utah
1285, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1286,2021-05-16,Staff.Initiated,103516,17,"Alaska, Arizona, Arkansas, Delaware, Florida
1287, Hawaii, Idaho, Illinois, Indiana, Iowa
1288, Kentucky, Louisiana, Maine, Michigan, Mississippi
1289, Missouri, Montana, Nebraska, Nevada, New Hampshire
1290, New Mexico, New York, North Dakota, Oklahoma, Oregon
1291, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1292, Utah, Vermont, Wisconsin, Wyoming, ICE
1293, District of Columbia"
1294,2021-05-23,Staff.Initiated,105609,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1295, Idaho, Illinois, Indiana, Iowa, Kentucky
1296, Louisiana, Maine, Michigan, Mississippi, Missouri
1297, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1298, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1299, South Carolina, South Dakota, Tennessee, Texas, Utah
1300, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1301,2021-05-30,Staff.Initiated,106140,17,"Alaska, Arizona, Arkansas, Delaware, Florida
1302, Hawaii, Idaho, Illinois, Indiana, Iowa
1303, Kentucky, Louisiana, Maine, Michigan, Mississippi
1304, Missouri, Montana, Nebraska, Nevada, New Hampshire
1305, New Mexico, New York, North Dakota, Oklahoma, Oregon
1306, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1307, Utah, Vermont, Wisconsin, Wyoming, ICE
1308, District of Columbia"
1309,2021-06-06,Staff.Initiated,107696,17,"Alaska, Arizona, Arkansas, Delaware, Florida
1310, Hawaii, Idaho, Illinois, Indiana, Iowa
1311, Kentucky, Louisiana, Maine, Michigan, Mississippi
1312, Missouri, Montana, Nebraska, Nevada, New Hampshire
1313, New Mexico, New York, North Dakota, Oklahoma, Oregon
1314, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1315, Utah, Vermont, Wisconsin, Wyoming, ICE
1316, District of Columbia"
1317,2021-06-13,Staff.Initiated,109305,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1318, Idaho, Illinois, Indiana, Iowa, Kentucky
1319, Louisiana, Maine, Michigan, Mississippi, Missouri
1320, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1321, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1322, South Carolina, South Dakota, Tennessee, Texas, Utah
1323, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1324,2021-06-20,Staff.Initiated,109733,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1325, Idaho, Illinois, Indiana, Iowa, Kentucky
1326, Louisiana, Maine, Michigan, Mississippi, Missouri
1327, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1328, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1329, South Carolina, South Dakota, Tennessee, Texas, Utah
1330, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1331,2021-06-27,Staff.Initiated,109932,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1332, Idaho, Illinois, Indiana, Iowa, Kentucky
1333, Louisiana, Maine, Michigan, Mississippi, Missouri
1334, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1335, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1336, South Carolina, South Dakota, Tennessee, Texas, Utah
1337, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1338,2021-07-04,Staff.Initiated,110523,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1339, Idaho, Illinois, Indiana, Iowa, Kentucky
1340, Louisiana, Maine, Michigan, Mississippi, Missouri
1341, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1342, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1343, South Carolina, South Dakota, Tennessee, Texas, Utah
1344, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1345,2021-07-11,Staff.Initiated,110730,18,"Alaska, Arizona, Arkansas, Florida, Hawaii
1346, Idaho, Illinois, Indiana, Iowa, Kentucky
1347, Louisiana, Maine, Michigan, Mississippi, Missouri
1348, Montana, Nebraska, Nevada, New Hampshire, New Mexico
1349, New York, North Dakota, Oklahoma, Oregon, Rhode Island
1350, South Carolina, South Dakota, Tennessee, Texas, Utah
1351, Vermont, Wisconsin, Wyoming, ICE, District of Columbia"
1352,2021-07-18,Staff.Initiated,109378,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1353, Hawaii, Idaho, Illinois, Indiana, Iowa
1354, Kentucky, Louisiana, Maine, Michigan, Mississippi
1355, Missouri, Montana, Nebraska, Nevada, New Hampshire
1356, New Mexico, New York, North Dakota, Oklahoma, Oregon
1357, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1358, Utah, Vermont, Wisconsin, Wyoming, ICE
1359, District of Columbia"
1360,2021-07-25,Staff.Initiated,109459,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1361, Hawaii, Idaho, Illinois, Indiana, Iowa
1362, Kentucky, Louisiana, Maine, Michigan, Mississippi
1363, Missouri, Montana, Nebraska, Nevada, New Hampshire
1364, New Mexico, New York, North Dakota, Oklahoma, Oregon
1365, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1366, Utah, Vermont, Wisconsin, Wyoming, ICE
1367, District of Columbia"
1368,2021-08-01,Staff.Initiated,109623,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1369, Hawaii, Idaho, Illinois, Indiana, Iowa
1370, Kentucky, Louisiana, Maine, Michigan, Mississippi
1371, Missouri, Montana, Nebraska, Nevada, New Hampshire
1372, New Mexico, New York, North Dakota, Oklahoma, Oregon
1373, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1374, Utah, Vermont, Wisconsin, Wyoming, ICE
1375, District of Columbia"
1376,2021-08-08,Staff.Initiated,110119,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1377, Hawaii, Idaho, Illinois, Indiana, Iowa
1378, Kentucky, Louisiana, Maine, Michigan, Mississippi
1379, Missouri, Montana, Nebraska, Nevada, New Hampshire
1380, New Mexico, New York, North Dakota, Oklahoma, Oregon
1381, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1382, Utah, Vermont, Wisconsin, Wyoming, ICE
1383, District of Columbia"
1384,2021-08-15,Staff.Initiated,110851,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1385, Hawaii, Idaho, Illinois, Indiana, Iowa
1386, Kentucky, Louisiana, Maine, Michigan, Mississippi
1387, Missouri, Montana, Nebraska, Nevada, New Hampshire
1388, New Mexico, New York, North Dakota, Oklahoma, Oregon
1389, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1390, Utah, Vermont, Wisconsin, Wyoming, ICE
1391, District of Columbia"
1392,2021-08-22,Staff.Initiated,111738,17,"Alaska, Arizona, Arkansas, Florida, Georgia
1393, Hawaii, Idaho, Illinois, Indiana, Iowa
1394, Kentucky, Louisiana, Maine, Michigan, Mississippi
1395, Missouri, Montana, Nebraska, Nevada, New Hampshire
1396, New Mexico, New York, North Dakota, Oklahoma, Oregon
1397, Rhode Island, South Carolina, South Dakota, Tennessee, Texas
1398, Utah, Vermont, Wisconsin, Wyoming, ICE
1399, District of Columbia"
1400,2021-08-29,Staff.Initiated,112375,16,"Alaska, Arizona, Arkansas, Delaware, Florida
1401, Georgia, Hawaii, Idaho, Illinois, Indiana
1402, Iowa, Kentucky, Louisiana, Maine, Michigan
1403, Mississippi, Missouri, Montana, Nebraska, Nevada
1404, New Hampshire, New Mexico, New York, North Dakota, Oklahoma
1405, Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
1406, Texas, Utah, Vermont, Wisconsin, Wyoming
1407, ICE, District of Columbia"
1408,2021-09-05,Staff.Initiated,114582,16,"Alaska, Arizona, Arkansas, Delaware, Florida
1409, Georgia, Hawaii, Idaho, Illinois, Indiana
1410, Iowa, Kentucky, Louisiana, Maine, Michigan
1411, Mississippi, Missouri, Montana, Nebraska, Nevada
1412, New Hampshire, New Mexico, New York, North Dakota, Oklahoma
1413, Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
1414, Texas, Utah, Vermont, Wisconsin, Wyoming
1415, ICE, District of Columbia"
1416,2021-09-12,Staff.Initiated,116149,16,"Alaska, Arizona, Arkansas, Delaware, Florida
1417, Georgia, Hawaii, Idaho, Illinois, Indiana
1418, Iowa, Kentucky, Louisiana, Maine, Michigan
1419, Mississippi, Missouri, Montana, Nebraska, Nevada
1420, New Hampshire, New Mexico, New York, North Dakota, Oklahoma
1421, Oregon, Rhode Island, South Carolina, South Dakota, Tennessee
1422, Texas, Utah, Vermont, Wisconsin, Wyoming
1423, ICE, District of Columbia"
